customerId,subgroupId,subgroupName,classCode,subclassCode,status,isActive,joinDate,expireDate,currentStatusReasonCode,currentStatusReasonNote,reinstateDate,terminateDate
115,NJ,"New Jersey, Woodbridge, NJ",ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2004,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
124,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2019,MULT,,,05/30/2019
124,NJ,"New Jersey, Woodbridge, NJ",ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2019,MULT,,,05/30/2019
170,CFMA,CFMA,GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
170,NONAFF,Non Affiliated,GENERAL,MEMBER,ACTIVE,True,10/01/2014,03/31/2026,,,,
170,PHILLY,"Philadelphia, PA",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2014,NP,Non Payment,,07/01/2014
179,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2004,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
185,CFMA,CFMA,EDUCATOR,MEMBER,TERMINATED,False,04/01/1985,03/31/2021,NORE,,,04/01/2021
185,DELAWARE,"Delaware, Wilmington, DE",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/1996,EXPR,AUTOEXPIRE: Lapsed Membership,,12/20/2005
185,MAINE,"Maine, Fairfield, ME",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2021,NORE,,,04/01/2021
193,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,10/06/1998,03/31/2010,TFER,trasnferred to shannon klein,,03/27/2009
193,KANSASCITY,"Kansas City, MO",ASSOC,MEMBER,TERMINATED,False,10/06/1998,04/01/1995,EXPR,AUTOEXPIRE: Lapsed Membership,,12/20/2005
193,NEBRASKA,"Nebraska, Omaha, NE",ASSOC,MEMBER,TERMINATED,False,10/06/1998,03/31/2010,TFER,transferred to shannon klein,,03/27/2009
200,CFMA,CFMA,GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
200,CHICAGO,"Chicago, IL",GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
200,ICCFP,The Institute of Certified Construction Financial Profession,CERT,MEMBER,ACTIVE,True,04/01/1985,03/31/2016,,,,
200,NONAFF,Non Affiliated,GENERAL,MEMBER,TERMINATED,False,10/01/2020,03/31/2021,NORE,,,11/06/2020
229,CCIFP,CCIFP,CCIFP,CCIFP,ACTIVE,True,04/01/2020,03/31/2026,,,,
229,CFMA,CFMA,ASSOC,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
229,ICCFP,The Institute of Certified Construction Financial Profession,CERT,MEMBER,ACTIVE,True,04/01/1985,03/31/2016,,,,
229,PHILLY,"Philadelphia, PA",ASSOC,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
229,SNJ,"South Jersey, Deptford, NJ",ASSOC,MEMBER,ACTIVE,True,01/01/2014,03/31/2026,,,,
246,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2002,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
246,PHILLY,"Philadelphia, PA",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2002,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
252,CFMA,CFMA,GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
252,NEOHIO,"Northeast Ohio, Cleveland, OH",GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
253,CENINDIANA,"Central Indiana, Indianapolis, IN",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2012,RET,,,03/19/2012
253,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2012,RET,,,03/19/2012
259,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2024,NP,Non Payment,,06/14/2024
259,CHARLOTTE,"Charlotte, NC",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2024,NP,Non Payment,,06/14/2024
263,BLUEGRASS,"Bluegrass, Lexington, KY",ASSOC,MEMBER,TERMINATED,False,11/08/1993,03/31/2001,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
263,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,11/08/1993,03/31/2001,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
282,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2016,NP,Non Payment - No Reply,,07/06/2016
282,CHICAGO,"Chicago, IL",ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2016,NP,Non Payment - No Reply,,07/06/2016
300,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2017,NP,Non Payment - No Reply,,07/05/2017
300,DALFTWORTH,"Dallas/Ft. Worth, TX",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2017,NP,Non Payment - No Reply,,07/05/2017
306,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2007,TFER,remarks and alerts,,01/24/2008
306,DALFTWORTH,"Dallas/Ft. Worth, TX",ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2007,TFER,remarks and alerts,,01/24/2008
356,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2003,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
356,NEOHIO,"Northeast Ohio, Cleveland, OH",ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2003,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
414,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2025,NP,Non Payment,,07/29/2025
414,DALFTWORTH,"Dallas/Ft. Worth, TX",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2025,NP,Non Payment,,07/29/2025
425,CFMA,CFMA,GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
425,ORANGECTY,"Orange County, Anaheim, CA",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2014,TFER,transferred to san diego,,01/28/2014
425,SANDIEGO,"San Diego, CA",GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
430,CFMA,CFMA,RETIRED,MEMBER,TERMINATED,False,04/01/1985,03/31/2015,NORE,,,02/13/2019
430,NJ,"New Jersey, Woodbridge, NJ",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2013,RET,,,05/16/2013
430,NONAFF,Non Affiliated,GENERAL,MEMBER,TERMINATED,False,05/17/2013,03/31/2015,NP,Non Payment - No Reply,,07/08/2015
436,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2007,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2007
436,ICCFP,The Institute of Certified Construction Financial Profession,CERT,NONMEM,TERMINATED,False,06/01/2006,03/31/2012,B,terminated,,02/15/2013
436,LASVEGAS,"Las Vegas, NV",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2007,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2007
436,NEOHIO,"Northeast Ohio, Cleveland, OH",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/1997,EXPR,AUTOEXPIRE: Lapsed Membership,,12/20/2005
451,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2009,TFER,transferred to laura culp,,07/28/2008
451,NEOHIO,"Northeast Ohio, Cleveland, OH",ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2009,TFER,transferred to laura culp,,07/28/2008
490,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,02/17/2004,03/31/2013,RET,,,04/23/2013
490,MADISON,"Madison, WI",GENERAL,MEMBER,TERMINATED,False,02/17/2004,03/31/2009,EXPR,AUTOEXPIRE: Lapsed Membership,,04/13/2009
490,MILWAUKEE,"Milwaukee, WI",GENERAL,MEMBER,TERMINATED,False,10/09/2008,03/31/2013,RET,,,04/23/2013
503,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2015,NORE,,,11/22/2019
503,NONAFF,Non Affiliated,ASSOC,MEMBER,TERMINATED,False,08/01/2019,03/31/2020,RET,,,11/22/2019
503,SANDIEGO,"San Diego, CA",ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2015,RET,,,06/09/2015
516,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2001,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
570,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2006,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2006
570,SANDIEGO,"San Diego, CA",ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2006,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2006
606,CFMA,CFMA,GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
606,CHICAGO,"Chicago, IL",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2024,NORE,,,06/03/2024
606,NONAFF,Non Affiliated,GENERAL,MEMBER,ACTIVE,True,06/01/2024,03/31/2026,,,,
630,CENOHIO,"Central Ohio, Columbus, OH",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2015,RET,,,06/24/2015
630,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2015,RET,,,06/24/2015
637,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2020,NORE,,,04/01/2020
637,PIEDMONT,"Piedmont, Greensboro, NC",ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2020,NORE,,,04/01/2020
641,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2006,NORE,,,07/26/2019
641,SANDIEGO,"San Diego, CA",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2006,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2006
652,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2000,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
661,CFMA,CFMA,GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
661,HOUSTON,"Houston, TX",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2021,RET,,,06/04/2021
661,ICCFP,The Institute of Certified Construction Financial Profession,CERT,MEMBER,ACTIVE,True,04/01/1985,03/31/2016,,,,
661,NONAFF,Non Affiliated,GENERAL,MEMBER,ACTIVE,True,06/01/2021,03/31/2026,,,,
661,SILICONVAL,"Silicon Valley, San Jose, CA",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2000,EXPR,AUTOEXPIRE: Lapsed Membership,,12/20/2005
667,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2002,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
667,CHICAGO,"Chicago, IL",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2002,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
676,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2020,NP,Non Payment,,07/13/2020
676,DELAWARE,"Delaware, Wilmington, DE",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2007,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2007
676,NONAFF,Non Affiliated,ASSOC,MEMBER,TERMINATED,False,09/01/2017,03/31/2020,NP,Non Payment,,07/13/2020
676,PHILLY,"Philadelphia, PA",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2001,NONR,Non Renewal,,12/13/2005
676,SNJ,"South Jersey, Deptford, NJ",ASSOC,MEMBER,TERMINATED,False,09/19/2012,03/31/2016,NP,Noted from MTV 02/28/2017,,02/27/2017
680,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2016,RET,,,04/20/2016
680,KANSASCITY,"Kansas City, MO",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2016,RET,,,04/20/2016
693,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,07/07/1987,03/31/2014,NORE,,,07/26/2019
693,PHILLY,"Philadelphia, PA",GENERAL,MEMBER,TERMINATED,False,07/07/1987,03/31/2014,TFER,transferred to daniel williamson,,02/24/2014
696,CFMA,CFMA,GENERAL,MEMBER,ACTIVE,True,08/01/1989,03/31/2026,,,,
696,HOUSTON,"Houston, TX",GENERAL,MEMBER,ACTIVE,True,08/01/1989,03/31/2026,,,,
729,CCIFP,CCIFP,CCIFP,CCIFP,ACTIVE,True,04/01/2020,03/31/2021,,,,
729,CFMA,CFMA,RETIRED,MEMBER,TERMINATED,False,04/01/1985,03/31/2020,NP,Non Payment,,07/13/2020
729,ICCFP,The Institute of Certified Construction Financial Profession,CERT,MEMBER,ACTIVE,True,08/04/2015,03/31/2016,,,,
729,MIDTENN,"Middle Tennessee, Nashville, TN",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2020,NP,Non Payment,,07/13/2020
751,CFMA,CFMA,ASSOC,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
751,MIDTENN,"Middle Tennessee, Nashville, TN",ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2023,NORE,,,04/03/2023
751,NONAFF,Non Affiliated,ASSOC,MEMBER,ACTIVE,True,04/01/2023,03/31/2026,,,,
760,CFMA,CFMA,ASSOC,MEMBER,ACTIVE,True,04/06/2006,03/31/2026,,,,
760,KENTUCKIAN,"Kentuckiana, Louisville, KY",ASSOC,MEMBER,ACTIVE,True,04/06/2006,03/31/2026,,,,
768,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2004,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
768,LOSANGELES,Los Angeles,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2004,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
798,CCIFP,CCIFP,CCIFP,CCIFP,ACTIVE,True,04/01/2020,03/31/2026,,,,
798,CFMA,CFMA,GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
798,COLORADO,"Colorado, Denver, CO",GENERAL,MEMBER,TERMINATED,False,08/30/2011,03/31/2024,TFER,,,04/05/2024
798,ICCFP,The Institute of Certified Construction Financial Profession,CERT,MEMBER,ACTIVE,True,04/01/1985,03/31/2016,,,,
798,KANSASCITY,"Kansas City, MO",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2012,TFER,transferred to colorado chapter,,08/30/2011
798,NONAFF,Non Affiliated,GENERAL,MEMBER,ACTIVE,True,04/01/2024,03/31/2026,,,,
809,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2001,NORE,,,07/25/2019
821,CFMA,CFMA,GENERAL,MEMBER,ACTIVE,True,05/01/1985,03/31/2026,,,,
821,GEORGIA,"Georgia, Atlanta, GA",GENERAL,MEMBER,TERMINATED,False,05/01/1985,03/31/2017,NP,Non Payment,,07/05/2017
821,ICCFP,The Institute of Certified Construction Financial Profession,CERT,MEMBER,TERMINATED,False,05/01/1985,03/31/2012,NONR,voluntary revocation due to change in position,,05/30/2012
821,NONAFF,Non Affiliated,GENERAL,MEMBER,ACTIVE,True,10/01/2018,03/31/2026,,,,
833,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,11/01/1984,03/31/2007,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2007
833,HOUSTON,"Houston, TX",GENERAL,MEMBER,TERMINATED,False,11/01/1984,03/31/2007,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2007
834,CCIFP,CCIFP,CCIFP,CCIFP,ACTIVE,True,04/01/2020,03/31/2026,,,,
834,CFMA,CFMA,RETIRED,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
834,DALFTWORTH,"Dallas/Ft. Worth, TX",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2018,RET,,,12/11/2017
834,ICCFP,The Institute of Certified Construction Financial Profession,CERT,MEMBER,ACTIVE,True,12/01/2006,03/31/2016,,,,
834,NONAFF,Non Affiliated,GENERAL,MEMBER,ACTIVE,True,12/11/2017,03/31/2022,,,,
875,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,10/29/1986,03/31/2022,NP,Non Payment,,07/08/2022
875,SANFRAN,"San Francisco, CA",ASSOC,MEMBER,TERMINATED,False,10/01/2016,03/31/2022,NP,Non Payment,,07/08/2022
875,SILICONVAL,"Silicon Valley, San Jose, CA",ASSOC,MEMBER,TERMINATED,False,10/01/2016,03/31/2022,NP,Non Payment,,07/08/2022
876,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2003,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
876,PUGETSOUND,"Puget Sound, Seattle, WA",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2003,EXPR,AUTOEXPIRE: Lapsed Membership,,12/15/2005
896,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,11/15/1984,03/31/2010,EXPR,AUTOEXPIRE: Lapsed Membership,,08/06/2010
896,SACRAMENTO,"Sacramento, CA",GENERAL,MEMBER,TERMINATED,False,11/15/1984,03/31/2010,EXPR,AUTOEXPIRE: Lapsed Membership,,08/06/2010
966,CCIFP,CCIFP,CCIFP,CCIFP,ACTIVE,True,04/01/2020,03/31/2026,,,,
966,CFMA,CFMA,GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
966,DALFTWORTH,"Dallas/Ft. Worth, TX",GENERAL,MEMBER,TERMINATED,False,07/27/2012,03/31/2014,TFER,transferred to houston chapter,,01/28/2014
966,HOUSTON,"Houston, TX",GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
966,ICCFP,The Institute of Certified Construction Financial Profession,CERT,MEMBER,ACTIVE,True,04/01/1985,03/31/2016,,,,
970,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2018,NP,Non Payment,,10/25/2018
970,ICCFP,The Institute of Certified Construction Financial Profession,CERT,MEMBER,TERMINATED,False,04/01/1985,03/31/2013,NORE,ZAUCHA TERMINATION OF CCIFPs WITH EXPIRED LEVEL,,02/01/2014
970,MIDTENN,"Middle Tennessee, Nashville, TN",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2018,NORE,,,04/23/2019
977,CFMA,CFMA,GENERAL,MEMBER,ACTIVE,True,04/01/1985,03/31/2026,,,,
977,NONAFF,Non Affiliated,GENERAL,MEMBER,ACTIVE,True,10/01/2014,03/31/2026,,,,
977,PUGETSOUND,"Puget Sound, Seattle, WA",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2014,NP,Non Payment,,07/01/2014
981,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2007,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2007
981,HOUSTON,"Houston, TX",ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2007,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2007
991,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2017,NP,Non Payment - No Reply,,07/05/2017
991,PIEDMONT,"Piedmont, Greensboro, NC",GENERAL,MEMBER,TERMINATED,False,04/01/1985,03/31/2017,NP,Non Payment - No Reply,,07/05/2017
997,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2013,NP,Non Payment - No Reply,,07/09/2013
997,SANFRAN,"San Francisco, CA",ASSOC,MEMBER,TERMINATED,False,04/01/1985,03/31/2013,EXPR,AUTOEXPIRE: Lapsed Membership,,07/09/2013
2033,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,09/02/1986,03/31/2025,NP,Non Payment,,07/29/2025
2033,ICCFP,The Institute of Certified Construction Financial Profession,CERT,MEMBER,ACTIVE,True,09/02/1986,03/31/2016,,,,
2033,KANSASCITY,"Kansas City, MO",GENERAL,MEMBER,TERMINATED,False,09/02/1986,03/31/2025,NP,Non Payment,,07/29/2025
2063,CFMA,CFMA,RETIRED,MEMBER,TERMINATED,False,09/25/1986,03/31/2024,RET,,,04/09/2024
2063,GEORGIA,"Georgia, Atlanta, GA",GENERAL,MEMBER,TERMINATED,False,09/25/1986,03/31/2024,RET,,,04/09/2024
2063,NONAFF,Non Affiliated,GENERAL,MEMBER,TERMINATED,False,05/01/2019,04/30/2019,NORE,,,02/27/2020
2087,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,10/15/1986,03/31/2014,RET,,,05/16/2014
2087,HOUSTON,"Houston, TX",GENERAL,MEMBER,TERMINATED,False,10/15/1986,03/31/2014,RET,,,05/16/2014
2133,CFMA,CFMA,ASSOC,MEMBER,TERMINATED,False,10/15/1986,03/31/2013,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2013
2133,STLOUIS,"St. Louis, MO",ASSOC,MEMBER,TERMINATED,False,10/15/1986,03/31/2013,EXPR,AUTOEXPIRE: Lapsed Membership,,04/01/2013
2137,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,10/22/1986,03/31/2025,TFER,transferred to joseph dipietro - 129287,,02/26/2025
2137,NYC,"New York City, NY",GENERAL,MEMBER,TERMINATED,False,10/22/1986,03/31/2025,TFER,transferred to joseph dipietro - 129287,,02/26/2025
2157,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,10/29/1986,03/31/2023,NP,Non Payment,,07/10/2023
2157,ICCFP,The Institute of Certified Construction Financial Profession,CERT,MEMBER,TERMINATED,False,10/29/1986,03/31/2013,B,revocation,,02/15/2013
2157,MILWAUKEE,"Milwaukee, WI",GENERAL,MEMBER,TERMINATED,False,10/29/1986,03/31/2023,NP,Non Payment,,07/10/2023
2186,CFMA,CFMA,GENERAL,MEMBER,TERMINATED,False,11/12/1986,03/31/2019,NP,Non Payment,,07/10/2019
